"GUID","Label","AllowIPNM"
"b60c8c58-0137-4b6a-97e9-57d8ca5cf248","MULTIRECORD_MEASURE_COUNT_COMPLIANT_BASISOFRECORD_NOTEMPTY",
"f5dd74bd-6a22-4792-b675-c7ccf2a2c103","MULTIRECORD_MEASURE_COUNT_COMPLIANT_BASISOFRECORD_STANDARD",
"7270a362-5f2e-41f0-955a-d7a8eaaf0f17","MULTIRECORD_MEASURE_COUNT_COMPLIANT_CLASS_FOUND",
"a56fb342-c8ee-4611-8aab-e6c6357e8875","MULTIRECORD_MEASURE_COUNT_COMPLIANT_CLASSIFICATION_CONSISTENT",
"c44ce101-fb76-4948-a4f3-14c6dc5fee4a","MULTIRECORD_MEASURE_COUNT_COMPLIANT_COORDINATES_COUNTRYCODE_CONSISTENT",
"0e239a55-0f19-4c68-bdbf-20580f27a647","MULTIRECORD_MEASURE_COUNT_COMPLIANT_COORDINATES_NOTZERO",
"47d83e78-20fa-4da1-a867-4e93c7161f0d","MULTIRECORD_MEASURE_COUNT_COMPLIANT_COORDINATES_STATEPROVINCE_CONSISTENT",
"10c84d1f-69b9-4321-a5a8-58a582e71fbc","MULTIRECORD_MEASURE_COUNT_COMPLIANT_COORDINATES_TERRESTRIALMARINE",
"2d90d94b-d384-4bac-aa68-c6800d765882","MULTIRECORD_MEASURE_COUNT_COMPLIANT_COORDINATEUNCERTAINTY_INRANGE",
"d197716f-6556-4010-822c-252479b17c1a","MULTIRECORD_MEASURE_COUNT_COMPLIANT_COUNTRY_COUNTRYCODE_CONSISTENT",
"f15c38c3-d96d-4e9c-982d-410fb71cf2bc","MULTIRECORD_MEASURE_COUNT_COMPLIANT_COUNTRY_FOUND",
"6887c881-dc52-409b-8979-9c2f05e55569","MULTIRECORD_MEASURE_COUNT_COMPLIANT_COUNTRY_NOTEMPTY",
"d71be8d4-1a04-4816-90c5-49808c823651","MULTIRECORD_MEASURE_COUNT_COMPLIANT_COUNTRYCODE_NOTEMPTY",
"38966850-3737-4a67-953c-c231469e0489","MULTIRECORD_MEASURE_COUNT_COMPLIANT_COUNTRYCODE_STANDARD",
"c31f6820-ef6b-427b-84b7-68545ea64324","MULTIRECORD_MEASURE_COUNT_COMPLIANT_COUNTRYSTATEPROVINCE_CONSISTENT",
"8b73f37d-89ed-479a-8389-9e71ad2ac84d","MULTIRECORD_MEASURE_COUNT_COMPLIANT_COUNTRYSTATEPROVINCE_UNAMBIGUOUS",
"c72fda2d-16e1-4ded-91a5-a7094339d603","MULTIRECORD_MEASURE_COUNT_COMPLIANT_DATEIDENTIFIED_INRANGE",
"49b787eb-7dce-4ace-97f5-7cbb47cd8cb9","MULTIRECORD_MEASURE_COUNT_COMPLIANT_DATEIDENTIFIED_STANDARD",
"780480ff-8c4a-4276-aaca-cbd1248de9fa","MULTIRECORD_MEASURE_COUNT_COMPLIANT_DAY_INRANGE",
"c3e0100f-dfc3-4379-a855-df878eef295e","MULTIRECORD_MEASURE_COUNT_COMPLIANT_DAY_STANDARD",
"f041ab17-d834-4586-aa6b-090de2e571a8","MULTIRECORD_MEASURE_COUNT_COMPLIANT_DCTYPE_NOTEMPTY",
"fbe47441-500f-44c7-a1bd-1e872edc5266","MULTIRECORD_MEASURE_COUNT_COMPLIANT_DCTYPE_STANDARD",
"f0fb1c79-9e3d-4d6c-a5a9-087cf57ebd26","MULTIRECORD_MEASURE_COUNT_COMPLIANT_DECIMALLATITUDE_INRANGE",
"bceae35a-52ab-4968-846f-069ace766513","MULTIRECORD_MEASURE_COUNT_COMPLIANT_DECIMALLATITUDE_NOTEMPTY",
"c70c4950-2246-4acc-a59d-81eaa47edf2b","MULTIRECORD_MEASURE_COUNT_COMPLIANT_DECIMALLONGITUDE_INRANGE",
"f948a30e-8084-48d5-b1ca-d77c476f181f","MULTIRECORD_MEASURE_COUNT_COMPLIANT_DECIMALLONGITUDE_NOTEMPTY",
"1b8ae68e-63f1-41c0-9025-fbe64db38d64","MULTIRECORD_MEASURE_COUNT_COMPLIANT_DEGREEOFESTABLISHMENT_STANDARD",
"7775309b-5331-4a65-b839-cbe959948d33","MULTIRECORD_MEASURE_COUNT_COMPLIANT_ENDDAYOFYEAR_INRANGE",
"130bb875-6b7c-4965-b864-d53f9d05b2cd","MULTIRECORD_MEASURE_COUNT_COMPLIANT_ESTABLISHMENTMEANS_STANDARD",
"1919f212-b7db-4b6e-9697-41a715001bd6","MULTIRECORD_MEASURE_COUNT_COMPLIANT_EVENT_CONSISTENT",
"0adce26e-996b-4ee6-b3df-1368103462b3","MULTIRECORD_MEASURE_COUNT_COMPLIANT_EVENT_TEMPORAL_NOTEMPTY",
"c8250600-de61-4047-9d7c-6e06a38c7994","MULTIRECORD_MEASURE_COUNT_COMPLIANT_EVENTDATE_INRANGE",
"3f62eaa2-747f-456b-85e6-1a6e74086a18","MULTIRECORD_MEASURE_COUNT_COMPLIANT_EVENTDATE_NOTEMPTY",
"bffd7499-aca3-423f-bb43-f7bdc9260f4f","MULTIRECORD_MEASURE_COUNT_COMPLIANT_EVENTDATE_STANDARD",
"97928242-11a9-4ab0-9dd7-3f0465834824","MULTIRECORD_MEASURE_COUNT_COMPLIANT_FAMILY_FOUND",
"977f7e75-a88e-4e29-a7b1-e8cdd35aa107","MULTIRECORD_MEASURE_COUNT_COMPLIANT_GENUS_FOUND",
"63fbaf3c-3d41-4ab6-bfc0-904f1b26835f","MULTIRECORD_MEASURE_COUNT_COMPLIANT_GEODETICDATUM_NOTEMPTY",
"8d8aba5c-f58a-49c9-a08d-1afb5ff1aa63","MULTIRECORD_MEASURE_COUNT_COMPLIANT_GEODETICDATUM_STANDARD",
"012eade5-fc64-458a-a13a-a614491bf4e0","MULTIRECORD_MEASURE_COUNT_COMPLIANT_KINGDOM_FOUND",
"342bd81c-e2b7-41d8-b32b-013992d19f99","MULTIRECORD_MEASURE_COUNT_COMPLIANT_KINGDOM_NOTEMPTY",
"47ee20d9-5087-4f76-a494-6fea05e50b8b","MULTIRECORD_MEASURE_COUNT_COMPLIANT_LICENSE_NOTEMPTY",
"9d5be694-f5da-465d-8c7e-27e6dac69f9f","MULTIRECORD_MEASURE_COUNT_COMPLIANT_LICENSE_STANDARD",
"bac852b5-1ba6-427b-aa8e-02018e99279c","MULTIRECORD_MEASURE_COUNT_COMPLIANT_LOCATION_NOTEMPTY",
"3de8af03-05d4-4fd8-8e6d-ba886dc5446f","MULTIRECORD_MEASURE_COUNT_COMPLIANT_MAXDEPTH_INRANGE",
"6a3baf78-5ec3-4a84-8c6b-6876b3a4e3b5","MULTIRECORD_MEASURE_COUNT_COMPLIANT_MAXELEVATION_INRANGE",
"9c66c116-6644-45b4-b4c7-db7a4ee7c500","MULTIRECORD_MEASURE_COUNT_COMPLIANT_MINDEPTH_INRANGE",
"b21256c2-4bb7-4deb-852d-a9eaa05345e7","MULTIRECORD_MEASURE_COUNT_COMPLIANT_MINDEPTH_LESSTHAN_MAXDEPTH",
"071267a0-d993-4961-a3f7-d8210810d167","MULTIRECORD_MEASURE_COUNT_COMPLIANT_MINELEVATION_INRANGE",
"be2eb717-b390-47d1-b7ba-965a1101e215","MULTIRECORD_MEASURE_COUNT_COMPLIANT_MINELEVATION_LESSTHAN_MAXELEVATION",
"c3b4cd93-a37f-4a0a-89dd-7ce53669f1f3","MULTIRECORD_MEASURE_COUNT_COMPLIANT_MONTH_STANDARD",
"36ea0a78-a079-4014-aca3-2f2b3b11e822","MULTIRECORD_MEASURE_COUNT_COMPLIANT_NAMEPUBLISHEDINYEAR_NOTEMPTY",
"0c9a139e-5d23-44de-a495-14ec08c61a1c","MULTIRECORD_MEASURE_COUNT_COMPLIANT_OCCURRENCEID_NOTEMPTY",
"298db0c9-a85a-41ee-b111-d622fd969d71","MULTIRECORD_MEASURE_COUNT_COMPLIANT_OCCURRENCESTATUS_NOTEMPTY",
"faca6558-dbff-4d26-a5cb-e11cdf632fe7","MULTIRECORD_MEASURE_COUNT_COMPLIANT_OCCURRENCESTATUS_STANDARD",
"f4fa449c-4b74-4dcf-b4cf-0b73e1496375","MULTIRECORD_MEASURE_COUNT_COMPLIANT_ORDER_FOUND",
"15e0da1d-1a43-4075-8454-b2e618cdd25b","MULTIRECORD_MEASURE_COUNT_COMPLIANT_PATHWAY_STANDARD",
"65e66ca0-e9d1-4411-ad26-bb9c43f32afc","MULTIRECORD_MEASURE_COUNT_COMPLIANT_PHYLUM_FOUND",
"7da5428e-87b2-4ec2-be82-05b9398b7577","MULTIRECORD_MEASURE_COUNT_COMPLIANT_POLYNOMIAL_CONSISTENT",
"4e70b0e4-3fd2-4899-802c-439671374eeb","MULTIRECORD_MEASURE_COUNT_COMPLIANT_SCIENTIFICNAME_FOUND",
"0f8b30e2-59dc-46ba-8b91-62049cd1a4e2","MULTIRECORD_MEASURE_COUNT_COMPLIANT_SCIENTIFICNAME_NOTEMPTY",
"dbf3cece-1d83-426e-a5e0-8158fcf9c0cd","MULTIRECORD_MEASURE_COUNT_COMPLIANT_SCIENTIFICNAMEAUTHORSHIP_NOTEMPTY",
"f174ad13-3c67-49f9-8d8b-aba4e933d6f6","MULTIRECORD_MEASURE_COUNT_COMPLIANT_SCIENTIFICNAMEID_COMPLETE",
"a9962d33-ad08-453a-8938-2972425034c2","MULTIRECORD_MEASURE_COUNT_COMPLIANT_SCIENTIFICNAMEID_NOTEMPTY",
"e4d35063-2366-4dda-8eaa-326340361da3","MULTIRECORD_MEASURE_COUNT_COMPLIANT_SEX_STANDARD",
"76008c6b-c56a-4233-84e3-8584950037ec","MULTIRECORD_MEASURE_COUNT_COMPLIANT_STARTDAYOFYEAR_INRANGE",
"58fdd5c1-6201-49a1-a7cd-f49c210dc0b6","MULTIRECORD_MEASURE_COUNT_COMPLIANT_STATEPROVINCE_FOUND",
"54d290e8-ac48-4f31-8af3-676363573217","MULTIRECORD_MEASURE_COUNT_COMPLIANT_TAXON_NOTEMPTY",
"782773c9-7b37-483d-8ce2-c6683ba81882","MULTIRECORD_MEASURE_COUNT_COMPLIANT_TAXON_UNAMBIGUOUS",
"de661615-b338-4557-af5b-d44a89de40fa","MULTIRECORD_MEASURE_COUNT_COMPLIANT_TAXONRANK_NOTEMPTY",
"602bc457-6b1d-4f24-adef-d0d31bcdf2f0","MULTIRECORD_MEASURE_COUNT_COMPLIANT_TAXONRANK_STANDARD",
"b5a14d76-292e-499b-b80f-9546243311a0","MULTIRECORD_MEASURE_COUNT_COMPLIANT_TYPESTATUS_STANDARD",
"aee65eb8-8d1e-4b8f-bd37-5822e29f5734","MULTIRECORD_MEASURE_COUNT_COMPLIANT_YEAR_INRANGE",
"687d3ad1-93a3-4a1f-b69f-da5a1eb761a5","MULTIRECORD_MEASURE_COUNT_COMPLIANT_YEAR_NOTEMPTY",
"c8c61535-ab1a-4ec6-b4e9-f5f02541d7d8","MULTIRECORD_MEASURE_QA_BASISOFRECORD_NOTEMPTY",
"241a279c-76d5-499b-ab49-a47ad7f8df50","MULTIRECORD_MEASURE_QA_BASISOFRECORD_STANDARD",
"21541436-641d-45a9-938c-537484d94eb7","MULTIRECORD_MEASURE_QA_CLASS_FOUND","Yes"
"a2be4734-0a93-46dc-af4a-e2125b47dbd4","MULTIRECORD_MEASURE_QA_CLASSIFICATION_CONSISTENT",
"d105bb0f-ec58-47d3-92f7-7d031f13534f","MULTIRECORD_MEASURE_QA_COORDINATES_COUNTRYCODE_CONSISTENT","Yes"
"151b2d29-3460-4ba5-a226-86971dc8ad03","MULTIRECORD_MEASURE_QA_COORDINATES_NOTZERO",
"c87aac27-bee7-45cf-b75c-e5a2d40b28e5","MULTIRECORD_MEASURE_QA_COORDINATES_STATEPROVINCE_CONSISTENT","Yes"
"7e0f4e97-acae-466a-a9bf-c31956a85b4f","MULTIRECORD_MEASURE_QA_COORDINATES_TERRESTRIALMARINE","Yes"
"d94b0130-7a13-4fa8-955c-eff5c47bd9de","MULTIRECORD_MEASURE_QA_COORDINATEUNCERTAINTY_INRANGE","Yes"
"73fd9f74-7a81-4938-a51f-935d0786092d","MULTIRECORD_MEASURE_QA_COUNTRY_COUNTRYCODE_CONSISTENT","Yes"
"388e74b3-2e18-4d78-8112-3142d1177e25","MULTIRECORD_MEASURE_QA_COUNTRY_FOUND",
"9c8df974-8fba-4537-8c67-31466787f732","MULTIRECORD_MEASURE_QA_COUNTRY_NOTEMPTY",
"942f63bd-d19d-4214-bf8e-cec0055b8909","MULTIRECORD_MEASURE_QA_COUNTRYCODE_NOTEMPTY",
"fedf27b2-e01d-459f-98fc-7f0f39e3d4be","MULTIRECORD_MEASURE_QA_COUNTRYCODE_STANDARD","Yes"
"b8063832-daa9-446b-a676-bca92cd0dd24","MULTIRECORD_MEASURE_QA_COUNTRYSTATEPROVINCE_CONSISTENT",
"23aced89-d613-479c-bc4c-837d74b73be0","MULTIRECORD_MEASURE_QA_COUNTRYSTATEPROVINCE_UNAMBIGUOUS",
"6354376c-0cf2-435b-be40-850769c5a18a","MULTIRECORD_MEASURE_QA_DATEIDENTIFIED_INRANGE",
"563872eb-f544-45a0-8f91-8098d62768d4","MULTIRECORD_MEASURE_QA_DATEIDENTIFIED_STANDARD",
"85dc5d02-9847-420f-a026-6a0e70962d2a","MULTIRECORD_MEASURE_QA_DAY_INRANGE","Yes"
"371035f6-42b5-494f-86d9-de2f44a6cdc6","MULTIRECORD_MEASURE_QA_DAY_STANDARD","Yes"
"4d999a65-a431-4a76-b591-e0d86dcf244b","MULTIRECORD_MEASURE_QA_DCTYPE_NOTEMPTY",
"d9493fa0-d90e-41db-95f6-d1c1d243540e","MULTIRECORD_MEASURE_QA_DCTYPE_STANDARD",
"3c8bc478-f6b2-4533-b7ce-45bae5d186c2","MULTIRECORD_MEASURE_QA_DECIMALLATITUDE_INRANGE",
"a2535b23-4407-40bd-b23b-30c8185d72a2","MULTIRECORD_MEASURE_QA_DECIMALLATITUDE_NOTEMPTY",
"6f7a9b82-7d34-4111-a2a6-9efe5221fa44","MULTIRECORD_MEASURE_QA_DECIMALLONGITUDE_INRANGE",
"a94e986e-dbc8-4147-872d-5f2727945654","MULTIRECORD_MEASURE_QA_DECIMALLONGITUDE_NOTEMPTY",
"ba953672-6526-4375-97e8-b4e9d1a7d3a0","MULTIRECORD_MEASURE_QA_DEGREEOFESTABLISHMENT_STANDARD","Yes"
"c04d428a-13d0-4766-9df7-4dfb2ef5d5d8","MULTIRECORD_MEASURE_QA_ENDDAYOFYEAR_INRANGE","Yes"
"8dfed701-01a9-415d-a9f8-539280b75975","MULTIRECORD_MEASURE_QA_ESTABLISHMENTMEANS_STANDARD","Yes"
"f375a3fd-4cf5-4ef4-955e-d71762ede2d8","MULTIRECORD_MEASURE_QA_EVENT_CONSISTENT",
"215ea7b3-e52e-4c50-a5ac-86b8253c95cb","MULTIRECORD_MEASURE_QA_EVENT_TEMPORAL_NOTEMPTY",
"d41a731b-2e2b-4442-9217-4c375ae92926","MULTIRECORD_MEASURE_QA_EVENTDATE_INRANGE",
"c23cd67d-1b5c-4e9f-a1ce-8cc6b3e9b365","MULTIRECORD_MEASURE_QA_EVENTDATE_NOTEMPTY",
"14a1d51f-16ed-4148-9dc8-1e90157a9868","MULTIRECORD_MEASURE_QA_EVENTDATE_STANDARD",
"a07d7147-2db8-48ce-81b8-e47595ad5f17","MULTIRECORD_MEASURE_QA_FAMILY_FOUND","Yes"
"c5c8db83-3af0-4215-806f-e2f90574b138","MULTIRECORD_MEASURE_QA_GENUS_FOUND","Yes"
"488c1dff-21ec-4e68-a00a-7355505e180c","MULTIRECORD_MEASURE_QA_GEODETICDATUM_NOTEMPTY",
"cb88b6d9-85b2-4cd5-9bfa-c0d96f79552e","MULTIRECORD_MEASURE_QA_GEODETICDATUM_STANDARD",
"465d7ac1-d193-46c0-a302-56a9ef99215f","MULTIRECORD_MEASURE_QA_KINGDOM_FOUND",
"3bc9df8b-0f57-4157-9374-b56a99090b22","MULTIRECORD_MEASURE_QA_KINGDOM_NOTEMPTY",
"4fccf163-9336-4f48-996c-57f5f66e72db","MULTIRECORD_MEASURE_QA_LICENSE_NOTEMPTY",
"acd8d43e-7a2a-4372-b887-fb53a9972dc9","MULTIRECORD_MEASURE_QA_LICENSE_STANDARD",
"3b2e4791-1a5a-4087-9e8d-09c67cf8c816","MULTIRECORD_MEASURE_QA_LOCATION_NOTEMPTY",
"c73d49d1-06e4-4272-8249-6a26e7f8abca","MULTIRECORD_MEASURE_QA_MAXDEPTH_INRANGE","Yes"
"7c5a6ba0-399d-4570-878a-4a064e2406fe","MULTIRECORD_MEASURE_QA_MAXELEVATION_INRANGE","Yes"
"49d756a8-e654-4267-a290-d1def5d2c5f9","MULTIRECORD_MEASURE_QA_MINDEPTH_INRANGE","Yes"
"fcabd2c9-392c-4841-a5d7-e2680c9587ab","MULTIRECORD_MEASURE_QA_MINDEPTH_LESSTHAN_MAXDEPTH","Yes"
"1ba18c8b-66a6-47d9-a709-404439332dba","MULTIRECORD_MEASURE_QA_MINELEVATION_INRANGE","Yes"
"44f00697-ca66-43cf-8f16-646b40c0f514","MULTIRECORD_MEASURE_QA_MINELEVATION_LESSTHAN_MAXELEVATION","Yes"
"b3c2bb86-e239-4532-ae0c-b121ec1ee025","MULTIRECORD_MEASURE_QA_MONTH_STANDARD","Yes"
"16059801-6adb-4e65-82f4-61eaa70d8df0","MULTIRECORD_MEASURE_QA_NAMEPUBLISHEDINYEAR_NOTEMPTY","Yes"
"0028ef9a-6553-467b-a344-90327ed2babf","MULTIRECORD_MEASURE_QA_OCCURRENCEID_NOTEMPTY",
"d2922585-2070-4851-a033-15e51977f9dc","MULTIRECORD_MEASURE_QA_OCCURRENCESTATUS_NOTEMPTY",
"2fea4571-92d0-48a5-a5ba-6caecd647862","MULTIRECORD_MEASURE_QA_OCCURRENCESTATUS_STANDARD",
"773bb288-fef3-4968-a65a-a69c74d6ecb5","MULTIRECORD_MEASURE_QA_ORDER_FOUND","Yes"
"ef31ba02-cea7-4d76-990f-99ebbd201fb4","MULTIRECORD_MEASURE_QA_PATHWAY_STANDARD","Yes"
"17364d16-37b7-4ccb-9614-bfb95ff1bca9","MULTIRECORD_MEASURE_QA_PHYLUM_FOUND","Yes"
"ef05b45b-13b8-4877-9e9d-fa44b332d83c","MULTIRECORD_MEASURE_QA_POLYNOMIAL_CONSISTENT","Yes"
"a8aee02c-cf7c-4104-a601-d8afc4f9cbe2","MULTIRECORD_MEASURE_QA_SCIENTIFICNAME_FOUND",
"b4d6a61c-64ff-4da0-974c-63a73fd20836","MULTIRECORD_MEASURE_QA_SCIENTIFICNAME_NOTEMPTY",
"6dd6fecf-6ba1-425c-afbe-6a9ed7b65ed7","MULTIRECORD_MEASURE_QA_SCIENTIFICNAMEAUTHORSHIP_NOTEMPTY",
"a9529e71-5470-4cb1-b04d-aa483926f532","MULTIRECORD_MEASURE_QA_SCIENTIFICNAMEID_COMPLETE",
"4cf84216-c8a7-4865-a8e1-3ffd829d5a10","MULTIRECORD_MEASURE_QA_SCIENTIFICNAMEID_NOTEMPTY",
"1b3bbac4-7c00-46d6-8179-1d57c92374ad","MULTIRECORD_MEASURE_QA_SEX_STANDARD","Yes"
"8c217eee-9cd0-48c3-aea0-90151c6c5bfd","MULTIRECORD_MEASURE_QA_STARTDAYOFYEAR_INRANGE","Yes"
"9c1cdf6a-0dbf-4828-a2e3-fb368f74d194","MULTIRECORD_MEASURE_QA_STATEPROVINCE_FOUND","Yes"
"2a9d4cfd-815a-46e0-bb51-60724582b762","MULTIRECORD_MEASURE_QA_TAXON_NOTEMPTY",
"0df03601-3768-4805-906a-bbd0a41b0fda","MULTIRECORD_MEASURE_QA_TAXON_UNAMBIGUOUS",
"e0b8cff1-3322-40d2-b8b2-b99fc9ae130a","MULTIRECORD_MEASURE_QA_TAXONRANK_NOTEMPTY",
"f320ca83-8487-4011-b1ff-f4b1b4dd86ec","MULTIRECORD_MEASURE_QA_TAXONRANK_STANDARD",
"1ca359ea-4df3-4dca-b92b-2bc8fa8e0c88","MULTIRECORD_MEASURE_QA_TYPESTATUS_STANDARD",
"a0502c5f-608b-4e59-99da-d9490bb4d93b","MULTIRECORD_MEASURE_QA_YEAR_INRANGE",
"a8fef8a8-e7c7-4a2d-adaf-7da99c896c93","MULTIRECORD_MEASURE_QA_YEAR_NOTEMPTY",
